src\Accommodation.tsx: * intentionally read-only so an old workspace route cannot create a second,
src\Accommodation.tsx:        <div className="alert info">Accommodation transactions must now be created from Bookings → Hotel.</div>
src\App.tsx:                  canCreate={can("create_bookings")}
src\App.tsx:  const [accountCreatedNotice, setAccountCreatedNotice] = useState<any>(null);
src\App.tsx:        <Route path="/setup" element={<SetupScreen onAccountCreated={setAccountCreatedNotice} />} />
src\App.tsx:              accountCreatedNotice={accountCreatedNotice}
src\App.tsx:              setAccountCreatedNotice={setAccountCreatedNotice}
src\AuthContext.tsx:import React, { createContext, useContext, useEffect, useState } from "react";
src\AuthContext.tsx:const AuthContext = createContext<AuthContextType | undefined>(undefined);
src\BookingAccounting.ts:  created_at: string;
src\BookingAccounting.ts:         0 AS total_sar,b.total_pkr,0 AS unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:         0 AS total_sar,b.total_pkr,0 AS unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:         b.total_sar,b.total_pkr,b.unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:         b.total_sar,b.total_pkr,b.unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:         b.total_sar,b.total_pkr,b.unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:         b.total_sar,b.total_pkr,b.unconverted_sar,b.status,b.created_at
src\BookingAccounting.ts:     ORDER BY q.transaction_date ASC,q.created_at ASC,q.service_type ASC`,
src\BookingAccounting.ts:  // Load all entries once — avoids running the 6-table UNION twice.
src\BookingLifecycleCenter.tsx:function createRowFor(service: SupportedService): UniversalAdjustmentRow {
src\BookingLifecycleCenter.tsx:            <p>Create a booking or change the filter/search.</p>
src\BookingLifecycleCenter.tsx:          <div className="party-table-wrap package14-register-wrap lifecycle-table-wrap">
src\BookingLifecycleCenter.tsx:            <table className="party-table package14-register-table lifecycle-table">
src\BookingLifecycleCenter.tsx:            </table>
src\BookingLifecycleCenter.tsx:              <div className="adj-lines-table-wrap">
src\BookingLifecycleCenter.tsx:                <table className="adj-lines-table">
src\BookingLifecycleCenter.tsx:                </table>
src\BookingLifecycleCenter.tsx:          createRow={() => createRowFor(service)}
src\Bookings.tsx:  canCreate?: boolean;
src\Bookings.tsx:  canCreate = true,
src\Bookings.tsx:              <p>Create a booking sold to a Party / customer account.</p>
src\Bookings.tsx:    ? { companyId, parties, transactionType, userId, canCreate, canEdit, canVoid, onBack: backToServices, onChanged }
src\DashboardDb.ts:  SELECT id, company_id, 'PACKAGE' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM package_bookings
src\DashboardDb.ts:  SELECT id, company_id, 'TICKET' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM ticket_bookings
src\DashboardDb.ts:  SELECT id, company_id, 'HOTEL' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM hotel_bookings
src\DashboardDb.ts:  SELECT id, company_id, 'VISA' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM visa_bookings
src\DashboardDb.ts:  SELECT id, company_id, 'TRANSPORT' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM transport_bookings
src\DashboardDb.ts:  SELECT id, company_id, 'MISC' AS service_type, transaction_type, counterparty_id, transaction_date, ub_number AS ref_no, total_pkr, status, created_at FROM misc_bookings
src\DashboardDb.ts:    ORDER BY created_at DESC
src\DatabaseSafety.ts:export async function createDatabaseBackup(label = "manual") {
src\DatabaseSafety.ts:  return invoke<string | null>("create_database_backup", { label });
src\db.ts:import { createPasswordRecord, verifyPassword } from "./security";
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:  created_at: string;
src\db.ts:export type CreateCompanyAccountInput = {
src\db.ts:async function ensureColumn(table: string, column: string, definition: string) {
src\db.ts:  const columns = await database.select<Record<string, unknown>[]>(`PRAGMA table_info(${table})`);
src\db.ts:    await database.execute(`ALTER TABLE ${table} ADD COLUMN ${column} ${definition}`);
src\db.ts:async function createAuthTables(database: Database) {
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS companies (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS users (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE UNIQUE INDEX IF NOT EXISTS idx_users_company_email_unique
src\db.ts:  await database.execute(`CREATE UNIQUE INDEX IF NOT EXISTS idx_users_company_phone_unique
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_users_company_status
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS remembered_sessions (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_remembered_sessions_user
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_remembered_sessions_device
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS audit_logs (
src\db.ts:    created_at TEXT NOT NULL
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_audit_company_created
src\db.ts:    ON audit_logs(company_id, created_at DESC)`);
src\db.ts:async function createAuditLog(
src\db.ts:     (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\db.ts:  // Authentication tables are created/rebuilt at the end of this initializer.
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS parties (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  // Safe migration for databases created by Phase 1.
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_parties_company_name
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_parties_company_type_name
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS accommodation_entries (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_accommodation_company_party_date
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS service_entries (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_service_company_party_date
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS payment_entries (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  // Safe migration for databases created before the Payments module.
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_payment_company_party_date
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS package_bookings (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS package_booking_lines (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_package_company_date
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_package_company_counterparty
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_package_company_ub
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_package_lines_booking
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS app_migrations (
src\db.ts:  // Phase 7B created a UNIQUE(booking_id, passenger_type) constraint, so SQLite needs
src\db.ts:  // a one-time table rebuild to remove that old constraint safely.
